"","id","year","mo","day","temp","visib","num_collisions"
"1877",2503,2019,5,5,9.1,9.4,660
"1878",794,2014,9,2,21.7,1.7,700
"1879",953,2015,2,7,1.4,7.6,394
"1880",2571,2019,7,3,21.6,5.7,630
"1881",683,2014,5,3,10.7,10,638
"1882",39,2012,8,3,25.4,8.8,528
"1883",1244,2015,11,4,10.1,10,383
"1884",437,2013,9,2,18.6,10,629
"1885",1413,2016,5,6,15.2,6.9,589
"1886",1459,2016,6,3,19.6,7.2,687
"1887",2156,2018,5,7,12.1,6,487
"1888",1589,2016,11,7,9.9,9,532
"1889",1339,2016,3,2,6.2,9.3,662
"1890",1209,2015,10,4,15.8,8.8,666
"1891",148,2012,11,7,2.6,10,415
"1892",1495,2016,8,4,17.9,10,715
"1893",1435,2016,6,7,14.7,3.4,466
"1894",1346,2016,3,2,6.9,8.8,632
"1895",253,2013,3,7,3.9,10,415
"1896",1143,2015,8,1,23.4,7.6,592
"1897",1903,2017,9,6,19.3,4.6,623
"1898",316,2013,5,7,13.4,3.3,527
"1899",694,2014,5,7,12.1,10,472
"1900",246,2013,3,7,3,10,502
"1901",1890,2017,9,7,15.6,6.7,518
"1902",1494,2016,8,3,19.7,10,687
"1903",2291,2018,10,3,19,3.9,708
"1904",1164,2015,9,1,22.8,10,485
"1905",284,2013,4,3,8.1,7.6,580
"1906",204,2013,1,7,7.9,7,393
"1907",15,2012,7,7,26.5,9.1,494
"1908",147,2012,11,6,6.7,9.5,458
"1909",359,2013,6,1,19.3,2.8,680
"1910",1070,2015,6,5,11.7,10,692
"1911",123,2012,10,3,9.8,8.6,549
"1912",2309,2018,10,7,13.8,6.9,556
"1913",1703,2017,2,2,6.8,9,591
"1914",1058,2015,5,7,13.6,10,432
"1915",81,2012,9,3,19.3,7.6,612
"1916",1923,2017,10,5,18.3,7.4,649
"1917",944,2015,1,5,1.7,8.4,622
